       -2.09164042e-002, -1.44545147e-002, -8.25929455e-003,
       -4.25121840e-003, -3.01340315e-003, -2.70360708e-003,
       -3.58981476e-003, -5.10084443e-003, -6.05519908e-003,
       -6.23596506e-003, -6.76705595e-003, -5.43020247e-003,
       -6.99945772e-003, -1.39437206e-002, -1.90587956e-002,
       -2.21564602e-002, -2.35761423e-002, -2.31007058e-002,
       -2.71699522e-002, -2.92814150e-002, -2.93899775e-002,
       -2.93897036e-002, -2.92807929e-002, -2.71697640e-002,
       -2.31004562e-002, -2.35767812e-002, -2.21581273e-002,
       -1.90601368e-002, -1.39437299e-002, -6.99814688e-003,
       -5.42791374e-003, -6.76493393e-003, -6.23487588e-003,
       -6.05474459e-003, -5.10043185e-003, -3.58964712e-003,
       -2.30379170e-003, -4.27975738e-003, -5.19098295e-003,
       -6.32668193e-003, -8.18261504e-003, -9.22547001e-003,
       -1.06189772e-002, -1.39776934e-002, -1.67233739e-002,
       -1.78432949e-002, -1.64925233e-002, -1.30868349e-002,
       -1.10145966e-002, -1.11628994e-002, -1.14762411e-002,
       -1.14762401e-002, -1.11630391e-002, -1.10155921e-002,
       -1.30877197e-002, -1.64934751e-002, -1.78445335e-002,
       -1.67240892e-002, -1.39773814e-002, -1.06175672e-002,
       -9.22334008e-003, -8.18031188e-003, -6.32508378e-003,
       -5.19009819e-003, -4.27924469e-003, -2.30391813e-003,
       -2.21499242e-003, -5.22508891e-003, -6.86939107e-003,
       -8.99477117e-003, -1.21912202e-002, -1.56642981e-002,
       -1.54063413e-002, -1.48970727e-002, -1.36803826e-002,
       -9.55219474e-003, -9.70487483e-004, 7.69280735e-003,
       1.63376890e-002, 2.06014067e-002, 2.27115247e-002,
       2.27114521e-002, 2.06007063e-002, 1.63356010e-002,
       7.69030163e-003, -9.71840927e-004, -9.55282990e-003,
       -1.36800064e-002, -1.48958089e-002, -1.54050793e-002,
       -1.56620163e-002, -1.21887382e-002, -8.99241213e-003,
       -6.86778268e-003, -5.22434292e-003, -2.21446180e-003,
       -3.20819416e-003, -5.85019914e-003, -8.73523392e-003,
       -1.21925883e-002, -1.61578283e-002, -2.03027260e-002,
       -1.81604866e-002, -1.17715672e-002, -5.91408182e-003,
       3.48131661e-003, 1.68569367e-002, 3.08544002e-002,
       4.58877534e-002, 5.48533387e-002, 5.90345562e-002,
       5.90342991e-002, 5.48524074e-002, 4.58848029e-002,
       3.08511760e-002, 1.68547891e-002, 3.48021393e-003,
       -5.91399847e-003, -1.17705846e-002, -1.81595180e-002,
       -2.03000344e-002, -1.61550697e-002, -1.21895634e-002,
       -8.73302855e-003, -5.84887946e-003, -3.20754177e-003,
       -4.36639087e-003, -7.77824316e-003, -1.23466766e-002,
       -1.68558527e-002, -1.94383226e-002, -2.17364058e-002,
       -1.59128699e-002, -4.78233723e-003, 5.57282101e-003,
       1.80827510e-002, 3.29655223e-002, 4.82892767e-002,
       6.83646724e-002, 7.99672157e-002, 8.57204050e-002,
       8.57201889e-002, 7.99661651e-002, 6.83618560e-002,
       4.82854284e-002, 3.29615138e-002, 1.80801433e-002,
       5.57140773e-003, -4.78257798e-003, -1.59116201e-002,
       -2.17329077e-002, -1.94345526e-002, -1.68521348e-002,
       -1.23436609e-002, -7.77667854e-003, -4.36602905e-003,
       -6.73155393e-003, -1.21430336e-002, -1.92943979e-002,
       -2.34199557e-002, -2.29038522e-002, -1.96944531e-002,
       -1.02618746e-002, 4.44289297e-003, 1.66460462e-002,
       2.90154703e-002, 4.10539210e-002, 5.51750064e-002,
       7.50864223e-002, 8.70366767e-002, 9.34191272e-002,
       9.34189484e-002, 8.70359614e-002, 7.50840902e-002,
       5.51710576e-002, 4.10492234e-002, 2.90121548e-002,
       1.66438334e-002, 4.44203382e-003, -1.02599226e-002,
       -1.96899325e-002, -2.28994600e-002, -2.34159976e-002,
       -1.92915350e-002, -1.21412715e-002, -6.73073065e-003,
       -8.36424623e-003, -1.35205882e-002, -2.22257320e-002,
       -2.54870299e-002, -2.17747465e-002, -1.27031794e-002,
       -1.99932465e-003, 1.12910559e-002, 2.16031838e-002,
       2.78533380e-002, 3.19673829e-002, 3.88475060e-002,
       5.33899553e-002, 6.26117662e-002, 6.79545179e-002,
       6.79555833e-002, 6.26142174e-002, 5.33920042e-002,
       3.88471596e-002, 3.19661982e-002, 2.78529413e-002,
       2.16030069e-002, 1.12909293e-002, -1.99693744e-003,
       -1.26992408e-002, -2.17712801e-002, -2.54834015e-002,
       -2.22225431e-002, -1.35191903e-002, -8.36409256e-003,
       -7.96153024e-003, -8.96397233e-003, -1.64891966e-002,
       -1.95056926e-002, -1.52641097e-002, -5.29751787e-003,
       2.48422526e-004, 7.23424042e-003, 1.42155346e-002,
       1.64119713e-002, 1.64077412e-002, 2.03736629e-002,
       3.51576395e-002, 4.60489132e-002, 5.15223704e-002,
       5.15247397e-002, 4.60553095e-002, 3.51653248e-002,
       2.03787703e-002, 1.64108351e-002, 1.64144021e-002,
       1.42170824e-002, 7.23489700e-003, 2.50648445e-004,
       -5.29430760e-003, -1.52611947e-002, -1.95023250e-002,
       -1.64864603e-002, -8.96308664e-003, -7.96221942e-003,
       -1.03318449e-002, -7.40813138e-003, -1.10592544e-002,
       -1.43278679e-002, -1.08406292e-002, -1.98677997e-003,
       -5.16506610e-003, -6.70655910e-003, -3.40640498e-003,
       -3.27536208e-003, -4.46362700e-003, 1.32068904e-004,
       1.87674332e-002, 3.43874395e-002, 4.21687104e-002,
       4.21718918e-002, 3.43962945e-002, 1.87786557e-002,
       1.40194199e-004, -4.45831707e-003, -3.27142631e-003,
       -3.40391137e-003, -6.70471275e-003, -5.16189262e-003,
       -1.98431150e-003, -1.08386958e-002, -1.43251149e-002,
       -1.10574150e-002, -7.40832882e-003, -1.03325462e-002,
       -1.08623235e-002, -4.48151864e-003, -6.38130493e-003,
       -9.77079011e-003, -9.44652874e-003, -3.89239145e-003,
       -1.61912441e-002, -2.49584205e-002, -2.50020362e-002,
       -2.42955089e-002, -2.40435842e-002, -1.58894453e-002,
       7.47393863e-003, 2.68795434e-002, 3.74817476e-002,
       3.74856330e-002, 2.68897172e-002, 7.48683279e-003,
       -1.58795901e-002, -2.40364578e-002, -2.42901612e-002,
       -2.49981098e-002, -2.49545779e-002, -1.61863957e-002,
       -3.89034813e-003, -9.44598205e-003, -9.77007579e-003,
       -6.38104463e-003, -4.48281504e-003, -1.08638853e-002,
       -9.45007429e-003, 5.48095733e-004, -1.18485349e-003,
       -7.29806675e-003, -1.15888109e-002, -1.06462967e-002,
       -3.07918116e-002, -4.49564606e-002, -4.49127182e-002,
       -4.22325693e-002, -3.78505960e-002, -2.45265495e-002,
       3.34980665e-003, 2.44159009e-002, 3.69014665e-002,
       3.69052961e-002, 2.44262479e-002, 3.36311641e-003,
       -2.45164260e-002, -3.78430821e-002, -4.22264002e-002,
       -4.49070632e-002, -4.49500158e-002, -3.07843126e-002,
       -1.06437812e-002, -1.15899052e-002, -7.29939574e-003,
       -1.18665572e-003, 5.45647170e-004, -9.45234392e-003,
       -8.65086075e-003, 5.07296156e-003, 2.56957021e-003,
       -8.27101991e-003, -1.83586925e-002, -2.25371160e-002,
       -4.71830033e-002, -6.31764680e-002, -6.12423159e-002,
       -5.36143593e-002, -4.35353629e-002, -2.66800299e-002,
       8.94435495e-003, 3.23530659e-002, 4.50864695e-002,
       4.50902097e-002, 3.23627889e-002, 8.95569287e-003,
       -2.66723968e-002, -4.35291603e-002, -5.36087267e-002,
       -6.12355657e-002, -6.31672218e-002, -4.71729226e-002,
       -2.25334782e-002, -1.83601752e-002, -8.27404670e-003,
       2.56570266e-003, 5.06952684e-003, -8.65151454e-003,
       -6.50610076e-003, 8.72523431e-003, 5.01894346e-003,
       -9.57350805e-003, -2.60523092e-002, -3.25224511e-002,
       -6.16488755e-002, -7.97680318e-002, -7.54596591e-002,
       -6.34578839e-002, -4.81553450e-002, -2.46015303e-002,
       1.83802154e-002, 4.50830013e-002, 5.95126152e-002,
       5.95160201e-002, 4.50920016e-002, 1.83904637e-002,
       -2.45958846e-002, -4.81533334e-002, -6.34571388e-002,
       -7.54563287e-002, -7.97596797e-002, -6.16375916e-002,
       -3.25178839e-002, -2.60522291e-002, -9.57558770e-003,
       5.01551712e-003, 8.72112531e-003, -6.50685979e-003,
       -4.86006029e-003, 9.63714719e-003, 4.98515973e-003,
       -1.25687728e-002, -3.17825750e-002, -3.79657038e-002,
       -6.74807653e-002, -8.79395157e-002, -8.26149061e-002,
       -6.88184798e-002, -5.26394062e-002, -2.52832081e-002,
       2.04112008e-002, 5.01578078e-002, 6.61778525e-002,
       6.61809966e-002, 5.01655079e-002, 2.04193722e-002,
       -2.52808724e-002, -5.26412763e-002, -6.88217059e-002,
       -8.26146752e-002, -8.79325196e-002, -6.74697384e-002,
       -3.79609540e-002, -3.17814834e-002, -1.25696221e-002,
       4.98243282e-003, 9.63380095e-003, -4.85947728e-003,
       -3.37551511e-003, 1.03337215e-002, 4.36948473e-003,
       -1.53545160e-002, -3.63323614e-002, -4.18375731e-002,
       -7.10661933e-002, -9.27034318e-002, -8.68423283e-002,
       -7.31352195e-002, -5.51377684e-002, -2.69535985e-002,
       2.08959598e-002, 5.16101234e-002, 6.91522658e-002,
       6.91543967e-002, 5.16157411e-002, 2.09015496e-002,
       -2.69530527e-002, -5.51412515e-002, -7.31409043e-002,
       -8.68450776e-002, -9.26993638e-002, -7.10567310e-002,
       -4.18337472e-002, -3.63312028e-002, -1.53548196e-002,
       4.36788751e-003, 1.03318011e-002, -3.37351463e-003,
       -3.37595330e-003, 1.03335697e-002, 4.36972082e-003,
       -1.53538063e-002, -3.63312885e-002, -4.18367162e-002,
       -7.10647032e-002, -9.27019864e-002, -8.68416280e-002,
       -7.31352046e-002, -5.51380925e-002, -2.69535631e-002,
       2.08973978e-002, 5.16115166e-002, 6.91531673e-002,
       6.91543743e-002, 5.16142137e-002, 2.08996572e-002,
       -2.69544423e-002, -5.51425256e-002, -7.31424391e-002,
       -8.68466645e-002, -9.27009732e-002, -7.10573271e-002,
       -4.18332405e-002, -3.63306031e-002, -1.53539879e-002,
       4.36872849e-003, 1.03326477e-002, -3.37322615e-003,
       -4.86110291e-003, 9.63632297e-003, 4.98551875e-003,
       -1.25670927e-002, -3.17802168e-002, -3.79634723e-002,
       -6.74774945e-002, -8.79359096e-002, -8.26129541e-002,
       -6.88182190e-002, -5.26392199e-002, -2.52821129e-002,
       2.04152390e-002, 5.01621850e-002, 6.61805496e-002,
       6.61804825e-002, 5.01616038e-002, 2.04144437e-002,
       -2.52850987e-002, -5.26457615e-002, -6.88266158e-002,
       -8.26191008e-002, -8.79363492e-002, -6.74710646e-002,
       -3.79597917e-002, -3.17795239e-002, -1.25674345e-002,
       4.98470291e-003, 9.63582657e-003, -4.85867355e-003,
       -6.50856690e-003, 8.72364640e-003, 5.01927454e-003,
       -9.57167242e-003, -2.60493699e-002, -3.25195417e-002,
       -6.16454780e-002, -7.97637999e-002, -7.54568651e-002,
       -6.34560362e-002, -4.81527485e-002, -2.45972127e-002,
       1.83872469e-002, 4.50899862e-002, 5.95166869e-002,
       5.95152974e-002, 4.50864322e-002, 1.83826834e-002,
       -2.46034618e-002, -4.81616631e-002, -6.34650588e-002,
       -7.54627362e-002, -7.97636881e-002, -6.16388060e-002,
       -3.25158387e-002, -2.60489620e-002, -9.57282726e-003,
       5.01771271e-003, 8.72290693e-003, -6.50645513e-003,
       -8.65513925e-003, 5.07120183e-003, 2.57029128e-003,
       -8.26762710e-003, -1.83541104e-002, -2.25327574e-002,
       -4.71799411e-002, -6.31730929e-002, -6.12399988e-002,
       -5.36118411e-002, -4.35318127e-002, -2.66752001e-002,
       8.95161275e-003, 3.23603079e-002, 4.50902469e-002,
       4.50886451e-002, 3.23554352e-002, 8.94531328e-003,
       -2.66834870e-002, -4.35418785e-002, -5.36207408e-002,
       -6.12450577e-002, -6.31724671e-002, -4.71737385e-002,
       -2.25304887e-002, -1.83559507e-002, -8.27034656e-003,
       2.56875367e-003, 5.07163163e-003, -8.65170360e-003,
       -9.45627876e-003, 5.45666204e-004, -1.18338247e-003,
       -7.29370210e-003, -1.15835080e-002, -1.06411688e-002,
       -3.07879448e-002, -4.49541248e-002, -4.49117944e-002,
       -4.22311947e-002, -3.78472470e-002, -2.45214980e-002,
       3.35783325e-003, 2.44235657e-002, 3.69051099e-002,
       3.69033851e-002, 2.44181398e-002, 3.35104973e-003,
       -2.45295037e-002, -3.78562696e-002, -4.22379822e-002,
       -4.49149460e-002, -4.49531265e-002, -3.07835434e-002,
       -1.06403288e-002, -1.15867015e-002, -7.29719969e-003,
       -1.18502439e-003, 5.46891650e-004, -9.45230573e-003,
       -1.08688930e-002, -4.48456407e-003, -6.37977244e-003,
       -9.76597331e-003, -9.44049470e-003, -3.88648035e-003,
       -1.61865856e-002, -2.49566231e-002, -2.50011962e-002,
       -2.42938958e-002, -2.40404289e-002, -1.58853400e-002,
       7.48117222e-003, 2.68868543e-002, 3.74855846e-002,
       3.74838524e-002, 2.68822275e-002, 7.47523177e-003,
       -1.58921741e-002, -2.40477528e-002, -2.42986493e-002,
       -2.50024032e-002, -2.49545239e-002, -1.61840003e-002,
       -3.88718490e-003, -9.44452733e-003, -9.77005064e-003,
       -6.38103951e-003, -4.48194286e-003, -1.08634830e-002,
       -1.03377178e-002, -7.41165271e-003, -1.10582514e-002,
       -1.43234385e-002, -1.08348923e-002, -1.97976385e-003,
       -5.15966630e-003, -6.70424942e-003, -3.40485526e-003,
       -3.27298581e-003, -4.46061511e-003, 1.35443290e-004,
       1.87735129e-002, 3.43938805e-002, 4.21717800e-002,
       4.21708226e-002, 3.43904383e-002, 1.87692568e-002,
       1.30488828e-004, -4.46570246e-003, -3.27539979e-003,
       -3.40374256e-003, -6.70177583e-003, -5.15857432e-003,
       -1.98261370e-003, -1.08394437e-002, -1.43271396e-002,
       -1.10586239e-002, -7.40772765e-003, -1.03316503e-002,
       -7.96720106e-003, -8.96791462e-003, -1.64897367e-002,
       -1.95028596e-002, -1.52592631e-002, -5.29030571e-003,
       2.53982929e-004, 7.23659992e-003, 1.42174540e-002,
       1.64145753e-002, 1.64104514e-002, 2.03762297e-002,
       3.51622663e-002, 4.60538380e-002, 5.15249185e-002,
       5.15243076e-002, 4.60517555e-002, 3.51593718e-002,
       2.03731749e-002, 1.64078474e-002, 1.64148230e-002,
       1.42206140e-002, 7.23982556e-003, 2.54149927e-004,
       -5.29419957e-003, -1.52633516e-002, -1.95049979e-002,
       -1.64881069e-002, -8.96286219e-003, -7.96074700e-003,
       -8.37073755e-003, -1.35261435e-002, -2.22287811e-002,
       -2.54867002e-002, -2.17711348e-002, -1.26961814e-002,
       -1.99427106e-003, 1.12922862e-002, 2.16032714e-002,
       2.78533567e-002, 3.19672227e-002, 3.88470963e-002,
       5.33919707e-002, 6.26147836e-002, 6.79571182e-002,
       6.79569170e-002, 6.26145974e-002, 5.33910692e-002,
       3.88457924e-002, 3.19671966e-002, 2.78562754e-002,
       2.16084011e-002, 1.12964818e-002, -1.99449621e-003,
       -1.27000809e-002, -2.17734650e-002, -2.54858788e-002,
       -2.22243071e-002, -1.35193020e-002, -8.36307090e-003,
       -6.73759449e-003, -1.21481251e-002, -1.92976277e-002,
       -2.34202240e-002, -2.29012407e-002, -1.96888261e-002,
       -1.02585070e-002, 4.44298936e-003, 1.66445524e-002,
       2.90132482e-002, 4.10506092e-002, 5.51728159e-002,
       7.50875399e-002, 8.70400369e-002, 9.34237391e-002,
       9.34241712e-002, 8.70412588e-002, 7.50879571e-002,
       5.51731959e-002, 4.10535522e-002, 2.90178806e-002,
       1.66496672e-002, 4.44681430e-003, -1.02590024e-002,
       -1.96916480e-002, -2.29016934e-002, -2.34179106e-002,
       -1.92929525e-002, -1.21416524e-002, -6.73014438e-003,
       -4.37137298e-003, -7.78252538e-003, -1.23498216e-002,
       -1.68570876e-002, -1.94373503e-002, -2.17332467e-002,
       -1.59102697e-002, -4.78108041e-003, 5.57287131e-003,
       1.80809628e-002, 3.29621285e-002, 4.82866578e-002,
       6.83641881e-002, 7.99685419e-002, 8.57230797e-002,
       8.57233480e-002, 7.99698308e-002, 6.83651492e-002,
       4.82873544e-002, 3.29650305e-002, 1.80846937e-002,
       5.57632092e-003, -4.77922941e-003, -1.59110706e-002,
       -2.17347834e-002, -1.94365066e-002, -1.68542676e-002,
       -1.23454239e-002, -7.77734723e-003, -4.36596153e-003,
       -3.21233040e-003, -5.85417915e-003, -8.73873197e-003,
       -1.21947797e-002, -1.61584578e-002, -2.03011353e-002,
       -1.81581229e-002, -1.17689501e-002, -5.91280917e-003,
       3.48043628e-003, 1.68538988e-002, 3.08506396e-002,
       4.58843932e-002, 5.48509806e-002, 5.90327419e-002,
       5.90330847e-002, 5.48520051e-002, 4.58855741e-002,
       3.08516603e-002, 1.68562699e-002, 3.48351058e-003,
       -5.91014046e-003, -1.17679276e-002, -1.81582812e-002,
       -2.03010254e-002, -1.61561295e-002, -1.21915201e-002,
       -8.73493124e-003, -5.85023966e-003, -3.20816203e-003,
       -2.21885857e-003, -5.22868149e-003, -6.87281042e-003,
       -8.99764150e-003, -1.21923694e-002, -1.56638194e-002,
       -1.54045839e-002, -1.48942256e-002, -1.36785777e-002,
       -9.55220032e-003, -9.72092792e-004, 7.69004226e-003,
       1.63338240e-002, 2.05976143e-002, 2.27080118e-002,
       2.27086581e-002, 2.05989107e-002, 1.63351484e-002,
       7.69110629e-003, -9.69710469e-004, -9.54897329e-003,
       -1.36755975e-002, -1.48926005e-002, -1.54034412e-002,
       -1.56622101e-002, -1.21898185e-002, -8.99455231e-003,
       -6.87011890e-003, -5.22584468e-003, -2.21582293e-003,
       -2.30802479e-003, -4.28281911e-003, -5.19429008e-003,
       -6.32960116e-003, -8.18410330e-003, -9.22598038e-003,
       -1.06178233e-002, -1.39762023e-002, -1.67220887e-002,
       -1.78428274e-002, -1.64922681e-002, -1.30864112e-002,
       -1.10160671e-002, -1.11642778e-002, -1.14775272e-002,
       -1.14772785e-002, -1.11635122e-002, -1.10146394e-002,
       -1.30848913e-002, -1.64890885e-002, -1.78382192e-002,
       -1.67177767e-002, -1.39730470e-002, -1.06155919e-002,
       -9.22333077e-003, -8.18181597e-003, -6.32739067e-003,
       -5.19250659e-003, -4.28124424e-003, -2.30536051e-003,
       -3.59342620e-003, -5.10483095e-003, -6.05916604e-003,
       -6.23940164e-003, -6.76919799e-003, -5.43140573e-003,
       -6.99818088e-003, -1.39426682e-002, -1.90576967e-002,
       -2.21554842e-002, -2.35750582e-002, -2.30985247e-002,
       -2.71682590e-002, -2.92801242e-002, -2.93892473e-002,
       -2.93890275e-002, -2.92796586e-002, -2.71673054e-002,
       -2.30958592e-002, -2.35699117e-002, -2.21501477e-002,
       -1.90528911e-002, -1.39387138e-002, -6.99520623e-003,
       -5.42803388e-003, -6.76644733e-003, -6.23710407e-003,
       -6.05722284e-003, -5.10238623e-003, -3.59134190e-003,
       -1.17975436e-002, -1.13351410e-002, -1.30584585e-002,
       -1.54934479e-002, -1.65703297e-002, -1.92828886e-002,
       -2.10292935e-002, -1.97374690e-002, -1.94060225e-002,
       -1.66096799e-002, -1.32078240e-002, -1.12752076e-002,
       -9.06572025e-003, -3.88520886e-003, -1.25810958e-003,
       1.26196549e-003, 3.88897955e-003, 9.07114893e-003,
       1.12841483e-002, 1.32219112e-002, 1.66275911e-002,
